SNo,Park Name,County,Size,Year,Water Body(s),Remarks
1,Alafia River State Park,Hillsborough,"6,312 acres (2,556 ha)",1996,Alafia River,Former phosphorus strip mine unremediated
2,Alfred B. Maclay Gardens State Park,Leon,"1,180 acres",1954,Lake Hall,Originally named Killearn Gardens State Park
,,,(478 ha),,,
3,Allen David Broussard Catfish Creek,Polk,"8,065 acres (3,266 ha)",1991,unnamed ponds,Home to rare scrub habitat for wildlife
4,Amelia Island State Park,Nassau,230 acres,1983,Nassau Sound,Horseback riding is permitted on the beach
,,,(93 ha),,Atlantic Ocean,
5,Anastasia State Park,St. Johns,"1,600 acres",1949,Atlantic Ocean,Hurricane Dora connected Anastasia Island and Conch Island in 1964
,,,(648 ha),,,
6,Anclote Key Preserve State Park,Pasco,403 acres,1997,Gulf of Mexico,Accessible only by ferry or boat
,,,(163 ha),,,
7,Avalon State Park,St. Lucie,650 acres,1987,Atlantic Ocean,Used for Frogman training during World War II
,,,(263 ha),,,
8,Bahia Honda State Park,Monroe,524 acres,1961,Atlantic Ocean,An island in the lower Florida Keys
,,,(212 ha),,Gulf of Mexico,
9,Bald Point State Park,Wakulla,"4,065 acres (1,646 ha)",1999,Gulf of Mexico,Amphibious landing exercises held during World War II
10,Barnacle Historic State Park,Miami-Dade,5 acres,1973,Biscayne Bay,Oldest house in Coconut Grove; built in 1891
,,,(2 ha),,,
11,Big Lagoon State Park,Escambia,705 acres,1977,Big Lagoon,Start of the Great Florida Birding Trail
,,,(285 ha),,,
12,Big Shoals State Park,Hamilton,"3,772 acres",1989,Suwannee River,Largest whitewater Class III rapids in Florida
,,,"(1,528 ha)",,,
13,Big Talbot Island State Park,Duval,"1,600 acres",1949,Atlantic Ocean,Part of Talbot Islands State Parks
,,,(648 ha),,,
14,Bill Baggs Cape Florida State Park,Miami-Dade,400 acres,1967,Atlantic Ocean,Home to the Cape Florida Light on Key Biscayne
,,,(162 ha),,,
15,Blackwater River State Park,Santa Rosa,590 acres,1967,Blackwater River,Home to 1982 Florida Champion Atlantic white cedar tree
,,,(239 ha),,,
16,Blue Spring State Park,Volusia,"2,600 acres (1,053 ha)",1972,St. Johns River,Largest spring on the St. Johns River and a designated Manatee Refuge
17,Bulow Creek State Park,Volusia,"5,600 acres",1981,Bulow Creek,400-year old Fairfield oak and 11 plantation sites
,,,"(2,268 ha)",,,
18,Bulow Plantation Ruins Historic State Park,Volusia,150 acres,1945,Bulow Creek,Extensive stone ruins
,,,(61 ha),,,
19,Caladesi Island State Park,Pinellas,"2,450 acres",1966,Gulf of Mexico,Accessible only by ferry or boat; 108 slip marina
,,,(992 ha),,,
20,Camp Helen State Park,Bay,185 acres,1996,Lake Powell,Day use park formerly used as private resort
,,,(75 ha),,Gulf of Mexico,
21,Cayo Costa State Park,Lee,"2,426 acres",1976,Gulf of Mexico,Accessible only by ferry or boat - primitive cabins
,,,(983 ha),,,
